,bio2,bio3,bio5,bio8,bio9,bio15,bio16,bio18
1407,122.0,31.0,278.0,132.0,-27.0,7.0,298.0,294.0
1408,127.0,31.0,272.0,167.0,-41.0,8.0,299.0,299.0
1410,118.0,30.0,262.0,164.0,-45.0,9.0,327.0,319.0
1411,87.0,27.0,260.0,26.0,176.0,12.0,328.0,256.0
1412,117.0,31.0,263.0,31.0,-35.0,6.0,311.0,294.0
1413,123.0,31.0,284.0,136.0,-24.0,7.0,295.0,289.0
1415,110.0,26.0,227.0,138.0,-60.0,16.0,311.0,307.0
1416,106.0,25.0,229.0,154.0,-59.0,12.0,308.0,308.0
1418,94.0,24.0,235.0,3.0,-37.0,10.0,309.0,270.0
1420,90.0,23.0,233.0,-49.0,-34.0,13.0,324.0,262.0
1421,118.0,27.0,251.0,161.0,-35.0,13.0,278.0,276.0
1422,111.0,26.0,242.0,-11.0,-41.0,11.0,310.0,289.0
1429,112.0,29.0,251.0,17.0,175.0,14.0,333.0,245.0
1430,112.0,28.0,248.0,8.0,-24.0,12.0,318.0,257.0
1435,108.0,25.0,230.0,143.0,-56.0,14.0,309.0,303.0
1436,111.0,26.0,236.0,151.0,-47.0,15.0,297.0,296.0
1437,99.0,24.0,232.0,160.0,-94.0,12.0,291.0,291.0
1438,110.0,26.0,234.0,158.0,-52.0,12.0,305.0,305.0
1443,73.0,26.0,190.0,-9.0,101.0,14.0,385.0,299.0
1444,64.0,23.0,182.0,-16.0,13.0,14.0,463.0,367.0
1445,62.0,21.0,175.0,14.0,0.0,15.0,432.0,337.0
1446,72.0,25.0,200.0,29.0,102.0,15.0,302.0,246.0
1447,79.0,26.0,203.0,-16.0,109.0,13.0,311.0,262.0
1448,97.0,28.0,212.0,4.0,5.0,16.0,325.0,277.0
1449,72.0,24.0,183.0,-33.0,1.0,16.0,435.0,345.0
1450,68.0,23.0,191.0,-18.0,12.0,16.0,397.0,322.0
1451,80.0,26.0,205.0,-22.0,107.0,13.0,291.0,257.0
1452,88.0,27.0,216.0,-24.0,113.0,12.0,288.0,257.0
1453,97.0,27.0,218.0,100.0,4.0,14.0,293.0,269.0
1454,79.0,24.0,192.0,7.0,5.0,17.0,311.0,290.0
1455,87.0,25.0,194.0,-11.0,-9.0,14.0,307.0,279.0
1456,75.0,23.0,176.0,96.0,-3.0,15.0,304.0,298.0
1457,75.0,24.0,170.0,-56.0,-13.0,11.0,317.0,294.0
1462,105.0,22.0,184.0,102.0,-129.0,29.0,302.0,294.0
1465,75.0,26.0,191.0,26.0,102.0,11.0,396.0,328.0
1466,79.0,23.0,196.0,-42.0,0.0,19.0,359.0,295.0
1467,75.0,23.0,172.0,-57.0,-9.0,13.0,312.0,292.0
1468,80.0,23.0,163.0,100.0,23.0,11.0,266.0,266.0
1469,71.0,22.0,145.0,-76.0,17.0,10.0,314.0,298.0
1470,122.0,28.0,259.0,166.0,-81.0,27.0,259.0,258.0
1471,125.0,28.0,254.0,169.0,-92.0,28.0,289.0,289.0
1472,121.0,27.0,250.0,169.0,-94.0,33.0,300.0,300.0
1473,133.0,30.0,257.0,157.0,-105.0,39.0,280.0,279.0
1475,130.0,30.0,258.0,170.0,-103.0,38.0,288.0,288.0
1478,123.0,29.0,246.0,150.0,-105.0,27.0,273.0,266.0
1484,107.0,28.0,281.0,199.0,-23.0,20.0,279.0,270.0
1486,103.0,27.0,283.0,207.0,-16.0,19.0,280.0,278.0
1493,112.0,29.0,286.0,199.0,-28.0,23.0,276.0,274.0
1494,111.0,29.0,283.0,198.0,-27.0,22.0,280.0,278.0
1497,112.0,29.0,286.0,210.0,-25.0,22.0,284.0,284.0
1504,113.0,29.0,279.0,182.0,-43.0,23.0,272.0,271.0
1505,113.0,29.0,285.0,209.0,-22.0,20.0,256.0,256.0
1506,116.0,30.0,283.0,185.0,-39.0,20.0,269.0,266.0
1519,97.0,26.0,279.0,208.0,-26.0,18.0,234.0,234.0
1521,121.0,27.0,283.0,204.0,-87.0,47.0,316.0,316.0
1541,121.0,28.0,235.0,158.0,-112.0,35.0,261.0,261.0
1542,117.0,27.0,234.0,160.0,-109.0,44.0,284.0,284.0
1543,113.0,25.0,247.0,170.0,-125.0,48.0,293.0,293.0
1544,101.0,24.0,233.0,158.0,-106.0,46.0,293.0,293.0
1547,123.0,25.0,262.0,183.0,-140.0,61.0,278.0,278.0
1549,125.0,25.0,276.0,192.0,-136.0,62.0,254.0,254.0
1550,129.0,26.0,256.0,170.0,-143.0,50.0,293.0,293.0
1551,130.0,26.0,261.0,175.0,-143.0,55.0,292.0,292.0
1552,119.0,24.0,255.0,178.0,-152.0,59.0,263.0,263.0
1553,125.0,25.0,264.0,183.0,-141.0,59.0,280.0,280.0
1554,131.0,26.0,268.0,183.0,-139.0,62.0,264.0,264.0
1555,132.0,26.0,267.0,182.0,-143.0,63.0,262.0,262.0
1556,127.0,25.0,263.0,179.0,-153.0,60.0,238.0,238.0
1557,123.0,24.0,265.0,183.0,-153.0,58.0,221.0,221.0
1570,116.0,26.0,237.0,161.0,-115.0,45.0,288.0,288.0
1571,110.0,25.0,238.0,162.0,-122.0,46.0,298.0,298.0
1572,131.0,26.0,258.0,176.0,-144.0,56.0,298.0,298.0
1575,129.0,26.0,256.0,170.0,-142.0,51.0,295.0,295.0
1576,124.0,24.0,257.0,177.0,-154.0,62.0,261.0,261.0
1577,125.0,24.0,264.0,181.0,-153.0,60.0,231.0,231.0
1581,124.0,40.0,332.0,98.0,235.0,18.0,441.0,334.0
1582,119.0,34.0,330.0,163.0,219.0,21.0,416.0,274.0
1583,133.0,39.0,327.0,164.0,219.0,20.0,421.0,295.0
1584,133.0,42.0,331.0,107.0,230.0,18.0,449.0,351.0
1585,126.0,42.0,332.0,119.0,196.0,16.0,446.0,421.0
1586,133.0,38.0,329.0,156.0,212.0,19.0,421.0,286.0
1587,131.0,39.0,329.0,127.0,223.0,21.0,430.0,302.0
1588,129.0,38.0,330.0,166.0,220.0,20.0,418.0,292.0
1589,140.0,44.0,332.0,109.0,186.0,18.0,449.0,406.0
1590,122.0,41.0,330.0,264.0,150.0,18.0,484.0,473.0
1591,120.0,35.0,334.0,124.0,226.0,21.0,390.0,267.0
1592,130.0,42.0,334.0,115.0,191.0,16.0,453.0,411.0
1593,136.0,39.0,324.0,153.0,210.0,20.0,433.0,297.0
1595,120.0,35.0,331.0,164.0,220.0,20.0,412.0,280.0
1596,136.0,40.0,327.0,120.0,217.0,21.0,425.0,294.0
1597,121.0,41.0,329.0,263.0,198.0,17.0,443.0,434.0
1598,128.0,39.0,329.0,171.0,224.0,21.0,421.0,286.0
1599,103.0,38.0,323.0,268.0,158.0,19.0,504.0,490.0
1600,117.0,31.0,324.0,144.0,205.0,16.0,381.0,289.0
1601,137.0,35.0,330.0,139.0,201.0,16.0,366.0,269.0
1606,121.0,32.0,324.0,139.0,201.0,16.0,361.0,283.0
1607,136.0,34.0,321.0,130.0,7.0,16.0,352.0,290.0
1615,127.0,31.0,317.0,217.0,-9.0,25.0,318.0,288.0
1618,119.0,29.0,314.0,218.0,-14.0,33.0,338.0,313.0
1622,122.0,30.0,308.0,219.0,-26.0,37.0,323.0,316.0
1623,135.0,34.0,326.0,135.0,198.0,16.0,356.0,281.0
1624,144.0,36.0,327.0,134.0,196.0,16.0,358.0,279.0
1627,126.0,33.0,324.0,137.0,199.0,16.0,361.0,286.0
1628,131.0,33.0,318.0,126.0,4.0,18.0,324.0,286.0
1629,137.0,35.0,317.0,129.0,11.0,19.0,326.0,283.0
1632,128.0,32.0,317.0,217.0,-7.0,25.0,306.0,281.0
1635,123.0,30.0,307.0,218.0,-29.0,37.0,324.0,319.0
1638,133.0,34.0,314.0,124.0,6.0,18.0,327.0,288.0
1641,116.0,29.0,311.0,217.0,-19.0,29.0,313.0,293.0
1644,118.0,28.0,309.0,222.0,-35.0,34.0,329.0,314.0
1645,135.0,34.0,320.0,179.0,1.0,19.0,298.0,269.0
1646,136.0,36.0,249.0,-56.0,131.0,26.0,232.0,141.0
1647,131.0,36.0,252.0,-47.0,139.0,22.0,187.0,145.0
1648,159.0,35.0,305.0,170.0,-65.0,59.0,159.0,132.0
1649,146.0,34.0,271.0,147.0,-74.0,52.0,182.0,153.0
1650,156.0,33.0,294.0,166.0,-57.0,60.0,153.0,131.0
1651,157.0,33.0,295.0,164.0,-93.0,66.0,155.0,133.0
1652,148.0,30.0,291.0,164.0,-110.0,69.0,166.0,151.0
1654,122.0,34.0,270.0,105.0,20.0,24.0,155.0,133.0
1655,135.0,36.0,244.0,-54.0,129.0,21.0,184.0,138.0
1656,143.0,38.0,252.0,120.0,-5.0,38.0,171.0,145.0
1657,134.0,33.0,281.0,155.0,-39.0,56.0,171.0,141.0
1658,141.0,34.0,287.0,160.0,-42.0,55.0,181.0,146.0
1659,156.0,34.0,295.0,163.0,-68.0,60.0,172.0,143.0
1665,145.0,37.0,253.0,119.0,-46.0,35.0,155.0,134.0
1666,151.0,37.0,275.0,139.0,-49.0,52.0,143.0,123.0
1668,143.0,38.0,247.0,70.0,-61.0,29.0,216.0,171.0
1671,148.0,36.0,241.0,57.0,88.0,19.0,131.0,112.0
1673,124.0,35.0,271.0,106.0,21.0,23.0,157.0,131.0
1677,154.0,38.0,241.0,101.0,-91.0,35.0,133.0,120.0
1678,140.0,38.0,275.0,-28.0,153.0,39.0,330.0,128.0
1679,131.0,35.0,226.0,65.0,-18.0,27.0,196.0,174.0
1680,146.0,35.0,272.0,150.0,-64.0,65.0,152.0,135.0
1681,155.0,38.0,280.0,141.0,-49.0,65.0,123.0,109.0
1682,147.0,37.0,276.0,142.0,-44.0,53.0,153.0,127.0
1684,128.0,29.0,315.0,216.0,-36.0,47.0,326.0,321.0
1685,132.0,31.0,319.0,213.0,-28.0,52.0,299.0,280.0
1686,125.0,29.0,312.0,212.0,-36.0,53.0,296.0,279.0
1687,140.0,32.0,314.0,205.0,-34.0,59.0,290.0,263.0
1688,142.0,33.0,309.0,198.0,-35.0,63.0,278.0,252.0
1689,119.0,28.0,305.0,211.0,-40.0,52.0,305.0,291.0
1690,129.0,30.0,314.0,212.0,-38.0,53.0,294.0,272.0
1691,127.0,29.0,314.0,211.0,-44.0,54.0,298.0,277.0
1692,149.0,33.0,310.0,194.0,-47.0,58.0,268.0,254.0
1693,156.0,35.0,317.0,195.0,-38.0,66.0,232.0,197.0
1694,131.0,29.0,304.0,201.0,-58.0,52.0,300.0,270.0
1695,136.0,30.0,316.0,203.0,-55.0,57.0,257.0,239.0
1696,145.0,32.0,310.0,195.0,-48.0,57.0,266.0,252.0
1697,140.0,32.0,313.0,196.0,-44.0,60.0,262.0,239.0
1698,148.0,34.0,310.0,190.0,-42.0,64.0,253.0,228.0
1699,148.0,34.0,307.0,191.0,-41.0,63.0,271.0,245.0
1700,157.0,35.0,308.0,178.0,-52.0,72.0,238.0,202.0
1701,151.0,34.0,312.0,195.0,-36.0,66.0,263.0,233.0
1702,155.0,35.0,310.0,188.0,-43.0,63.0,255.0,221.0
1703,160.0,36.0,304.0,180.0,-43.0,69.0,218.0,180.0
1704,165.0,39.0,307.0,174.0,-28.0,63.0,190.0,151.0
1705,157.0,35.0,309.0,186.0,-46.0,62.0,252.0,225.0
1706,158.0,36.0,309.0,179.0,-36.0,67.0,222.0,185.0
1707,163.0,37.0,306.0,171.0,-44.0,68.0,205.0,163.0
1708,142.0,32.0,306.0,196.0,-51.0,56.0,262.0,253.0
1709,131.0,29.0,304.0,201.0,-56.0,54.0,290.0,259.0
1710,161.0,37.0,303.0,171.0,-40.0,67.0,203.0,162.0
1711,166.0,41.0,306.0,-13.0,174.0,28.0,91.0,53.0
1712,169.0,43.0,328.0,20.0,201.0,41.0,94.0,33.0
1713,159.0,40.0,308.0,65.0,187.0,21.0,93.0,58.0
1721,175.0,43.0,336.0,16.0,208.0,35.0,71.0,30.0
1722,156.0,42.0,280.0,-9.0,161.0,31.0,118.0,55.0
1723,177.0,43.0,340.0,149.0,213.0,22.0,40.0,28.0
1724,171.0,44.0,277.0,41.0,67.0,11.0,75.0,65.0
1728,125.0,31.0,278.0,34.0,195.0,12.0,330.0,253.0
1730,126.0,31.0,270.0,24.0,-42.0,10.0,317.0,276.0
1732,126.0,31.0,270.0,24.0,-42.0,10.0,317.0,276.0
1743,121.0,31.0,280.0,41.0,191.0,11.0,319.0,257.0
1748,123.0,33.0,292.0,205.0,-13.0,11.0,337.0,333.0
1749,101.0,29.0,284.0,216.0,151.0,11.0,321.0,311.0
1750,125.0,32.0,280.0,179.0,-30.0,12.0,330.0,327.0
1751,121.0,32.0,292.0,205.0,-13.0,11.0,331.0,327.0
1752,122.0,32.0,276.0,178.0,-35.0,13.0,322.0,315.0
1753,123.0,33.0,281.0,182.0,-10.0,12.0,350.0,346.0
1754,117.0,32.0,296.0,213.0,-4.0,12.0,343.0,330.0
1755,108.0,30.0,293.0,217.0,2.0,11.0,331.0,319.0
1760,123.0,33.0,292.0,205.0,-13.0,11.0,337.0,333.0
1761,125.0,33.0,285.0,196.0,-12.0,11.0,327.0,324.0
1763,157.0,39.0,302.0,193.0,131.0,44.0,112.0,95.0
1768,177.0,42.0,316.0,200.0,-10.0,54.0,121.0,104.0
1771,195.0,48.0,290.0,174.0,116.0,64.0,168.0,140.0
1772,182.0,45.0,343.0,238.0,66.0,65.0,167.0,163.0
1773,171.0,44.0,329.0,239.0,58.0,67.0,190.0,190.0
1774,206.0,52.0,284.0,168.0,113.0,69.0,200.0,165.0
1775,185.0,48.0,319.0,211.0,80.0,82.0,161.0,132.0
1776,178.0,46.0,324.0,218.0,83.0,64.0,162.0,146.0
1777,173.0,45.0,336.0,238.0,73.0,65.0,159.0,142.0
1778,178.0,46.0,328.0,228.0,42.0,67.0,194.0,186.0
1779,189.0,48.0,345.0,239.0,143.0,72.0,149.0,124.0
1780,184.0,48.0,342.0,240.0,147.0,71.0,137.0,119.0
1781,136.0,45.0,234.0,150.0,72.0,71.0,307.0,284.0
1782,172.0,45.0,347.0,248.0,83.0,64.0,153.0,130.0
1783,186.0,49.0,340.0,231.0,188.0,72.0,182.0,152.0
1784,165.0,40.0,321.0,209.0,146.0,35.0,89.0,71.0
1785,167.0,40.0,303.0,189.0,127.0,39.0,120.0,101.0
1787,178.0,44.0,296.0,186.0,124.0,48.0,140.0,118.0
1788,164.0,43.0,261.0,153.0,99.0,48.0,192.0,166.0
1789,168.0,43.0,284.0,173.0,119.0,43.0,179.0,162.0
1793,174.0,45.0,305.0,195.0,24.0,55.0,172.0,153.0
1794,177.0,45.0,324.0,216.0,45.0,65.0,171.0,166.0
1795,162.0,43.0,325.0,239.0,38.0,65.0,197.0,197.0
1796,205.0,53.0,281.0,167.0,112.0,62.0,229.0,191.0
1797,182.0,47.0,323.0,216.0,85.0,81.0,160.0,131.0
1798,192.0,47.0,343.0,230.0,97.0,68.0,128.0,107.0
1799,181.0,47.0,330.0,225.0,61.0,69.0,165.0,154.0
1800,187.0,45.0,351.0,245.0,69.0,65.0,156.0,148.0
1801,195.0,50.0,350.0,241.0,188.0,64.0,158.0,131.0
1802,179.0,48.0,317.0,212.0,123.0,79.0,198.0,163.0
1803,153.0,46.0,280.0,188.0,72.0,69.0,219.0,200.0
1804,150.0,45.0,303.0,214.0,98.0,76.0,141.0,134.0
1805,170.0,45.0,335.0,239.0,73.0,62.0,188.0,180.0
1806,187.0,49.0,344.0,235.0,190.0,78.0,158.0,132.0
1807,185.0,47.0,360.0,253.0,160.0,89.0,131.0,107.0
1808,172.0,44.0,281.0,171.0,115.0,51.0,161.0,137.0
1811,181.0,45.0,328.0,215.0,38.0,64.0,121.0,101.0
1812,190.0,47.0,334.0,222.0,52.0,69.0,130.0,109.0
1813,170.0,46.0,302.0,196.0,61.0,66.0,193.0,180.0
1814,187.0,48.0,339.0,233.0,140.0,77.0,159.0,131.0
1819,182.0,47.0,306.0,197.0,62.0,74.0,169.0,140.0
1820,182.0,47.0,333.0,226.0,59.0,69.0,159.0,150.0
1821,166.0,39.0,319.0,165.0,140.0,30.0,105.0,84.0
1822,202.0,50.0,295.0,178.0,120.0,68.0,167.0,140.0
1823,96.0,28.0,281.0,94.0,1.0,8.0,312.0,286.0
1824,123.0,32.0,286.0,185.0,-18.0,10.0,305.0,294.0
1825,121.0,31.0,285.0,186.0,-15.0,10.0,304.0,296.0
1826,118.0,31.0,288.0,189.0,-27.0,12.0,316.0,305.0
1827,114.0,30.0,268.0,128.0,-31.0,12.0,333.0,318.0
1828,108.0,29.0,238.0,105.0,-53.0,10.0,347.0,332.0
1834,110.0,29.0,248.0,157.0,-48.0,11.0,324.0,314.0
1836,109.0,29.0,262.0,167.0,-37.0,14.0,281.0,280.0
1837,116.0,31.0,260.0,163.0,-40.0,13.0,294.0,292.0
1838,111.0,30.0,252.0,157.0,-47.0,13.0,297.0,295.0
1839,113.0,30.0,262.0,166.0,-36.0,13.0,291.0,288.0
1842,108.0,29.0,261.0,166.0,-37.0,15.0,281.0,280.0
1843,107.0,29.0,262.0,188.0,-38.0,15.0,284.0,284.0
1844,112.0,30.0,267.0,170.0,-31.0,16.0,276.0,272.0
1845,124.0,32.0,259.0,155.0,-45.0,22.0,294.0,293.0
1846,105.0,28.0,272.0,200.0,-28.0,19.0,245.0,245.0
1847,111.0,30.0,271.0,194.0,-32.0,20.0,248.0,248.0
1848,111.0,30.0,271.0,194.0,-32.0,20.0,248.0,248.0
1849,113.0,30.0,266.0,190.0,-36.0,22.0,256.0,256.0
1850,109.0,29.0,274.0,199.0,-30.0,20.0,242.0,242.0
1851,113.0,30.0,273.0,197.0,-31.0,22.0,253.0,253.0
1852,105.0,29.0,264.0,100.0,-32.0,13.0,288.0,277.0
1853,114.0,30.0,255.0,177.0,-48.0,19.0,296.0,296.0
1854,114.0,31.0,258.0,180.0,-41.0,15.0,327.0,327.0
1855,115.0,31.0,258.0,181.0,-43.0,17.0,299.0,299.0
1856,117.0,31.0,264.0,184.0,-41.0,21.0,278.0,278.0
1857,118.0,32.0,260.0,181.0,-39.0,16.0,332.0,332.0
1858,120.0,32.0,257.0,177.0,-46.0,21.0,298.0,298.0
1859,114.0,31.0,263.0,187.0,-35.0,15.0,341.0,341.0
1860,95.0,26.0,270.0,158.0,-29.0,11.0,248.0,236.0
1861,93.0,26.0,272.0,198.0,-26.0,13.0,230.0,222.0
1862,104.0,28.0,270.0,190.0,-32.0,18.0,241.0,240.0
1863,102.0,28.0,272.0,156.0,-30.0,16.0,225.0,220.0
1883,122.0,32.0,255.0,174.0,-43.0,18.0,325.0,325.0
1886,117.0,31.0,250.0,153.0,-49.0,14.0,329.0,321.0
1888,116.0,31.0,259.0,161.0,-42.0,14.0,292.0,290.0
1889,118.0,31.0,268.0,187.0,-38.0,23.0,269.0,269.0
1890,100.0,28.0,269.0,157.0,-28.0,12.0,266.0,255.0
1893,110.0,30.0,285.0,90.0,-16.0,8.0,319.0,308.0
1894,118.0,31.0,281.0,184.0,-28.0,11.0,326.0,318.0
1897,120.0,39.0,317.0,254.0,135.0,31.0,519.0,493.0
1898,128.0,40.0,317.0,253.0,127.0,31.0,479.0,479.0
1899,129.0,40.0,316.0,253.0,126.0,27.0,443.0,443.0
1901,127.0,39.0,317.0,251.0,118.0,25.0,438.0,438.0
1902,131.0,39.0,319.0,248.0,108.0,16.0,353.0,353.0
1903,125.0,38.0,318.0,252.0,114.0,23.0,403.0,403.0
1904,131.0,38.0,314.0,243.0,100.0,12.0,329.0,329.0
1905,126.0,37.0,313.0,244.0,101.0,11.0,324.0,324.0
1906,133.0,39.0,322.0,250.0,108.0,13.0,339.0,339.0
1911,136.0,39.0,309.0,217.0,51.0,9.0,326.0,316.0
1912,137.0,40.0,299.0,208.0,46.0,9.0,346.0,340.0
1913,120.0,38.0,249.0,167.0,19.0,10.0,402.0,401.0
1914,122.0,39.0,315.0,252.0,133.0,30.0,496.0,474.0
1915,136.0,41.0,324.0,254.0,121.0,23.0,404.0,404.0
1918,136.0,39.0,307.0,216.0,53.0,9.0,337.0,331.0
1919,135.0,40.0,314.0,224.0,153.0,10.0,341.0,341.0
1920,134.0,39.0,310.0,218.0,56.0,9.0,342.0,340.0
1921,132.0,40.0,277.0,207.0,39.0,10.0,356.0,356.0
1922,111.0,36.0,315.0,254.0,131.0,27.0,480.0,468.0
1923,124.0,39.0,318.0,254.0,127.0,29.0,483.0,483.0
1924,124.0,40.0,318.0,256.0,130.0,31.0,492.0,492.0
1925,125.0,40.0,318.0,256.0,130.0,31.0,484.0,484.0
1926,129.0,40.0,315.0,250.0,116.0,25.0,416.0,416.0
1927,132.0,39.0,326.0,255.0,114.0,18.0,366.0,366.0
1930,127.0,38.0,315.0,248.0,107.0,15.0,351.0,351.0
1931,124.0,38.0,316.0,252.0,116.0,25.0,426.0,426.0
1932,129.0,38.0,317.0,248.0,108.0,14.0,349.0,349.0
1933,131.0,38.0,319.0,249.0,106.0,12.0,319.0,319.0
1934,138.0,39.0,313.0,221.0,56.0,10.0,323.0,314.0
1935,131.0,39.0,311.0,223.0,61.0,10.0,337.0,333.0
1936,132.0,39.0,313.0,225.0,154.0,10.0,332.0,332.0
1937,131.0,40.0,289.0,219.0,49.0,8.0,399.0,399.0
1941,133.0,38.0,316.0,243.0,100.0,11.0,323.0,323.0
1942,126.0,37.0,311.0,240.0,96.0,10.0,315.0,315.0
1943,138.0,39.0,303.0,210.0,45.0,10.0,328.0,318.0
1944,121.0,37.0,261.0,177.0,8.0,10.0,387.0,376.0
1948,130.0,37.0,315.0,242.0,97.0,10.0,316.0,316.0
1949,135.0,39.0,304.0,212.0,47.0,10.0,331.0,322.0
1950,126.0,38.0,262.0,176.0,4.0,10.0,350.0,334.0
1951,135.0,39.0,304.0,212.0,47.0,10.0,331.0,322.0
1952,133.0,38.0,315.0,241.0,95.0,10.0,313.0,313.0
1956,138.0,41.0,286.0,45.0,133.0,13.0,471.0,390.0
1957,133.0,41.0,285.0,49.0,134.0,8.0,489.0,460.0
1959,124.0,38.0,316.0,252.0,116.0,25.0,426.0,426.0
1961,129.0,38.0,317.0,249.0,109.0,17.0,370.0,370.0
1962,131.0,39.0,320.0,252.0,114.0,22.0,392.0,392.0
1963,126.0,40.0,318.0,253.0,126.0,27.0,473.0,473.0
1964,131.0,39.0,316.0,247.0,106.0,15.0,348.0,348.0
1985,96.0,26.0,264.0,151.0,-35.0,11.0,256.0,248.0
1986,90.0,25.0,277.0,213.0,-21.0,16.0,254.0,254.0
1987,100.0,26.0,256.0,172.0,-57.0,12.0,250.0,243.0
1988,97.0,26.0,267.0,186.0,-41.0,13.0,236.0,230.0
1989,101.0,27.0,262.0,179.0,-44.0,12.0,258.0,256.0
1996,105.0,27.0,257.0,83.0,-59.0,11.0,217.0,213.0
1997,110.0,28.0,256.0,-38.0,-17.0,15.0,272.0,228.0
1998,94.0,26.0,246.0,-32.0,-17.0,15.0,286.0,234.0
2002,96.0,26.0,275.0,205.0,-28.0,14.0,234.0,234.0
2003,126.0,25.0,246.0,163.0,-152.0,42.0,265.0,265.0
2004,124.0,27.0,235.0,155.0,-129.0,35.0,264.0,264.0
2006,110.0,25.0,247.0,162.0,-42.0,19.0,291.0,273.0
2007,121.0,25.0,237.0,144.0,-78.0,26.0,278.0,272.0
2008,113.0,26.0,245.0,158.0,-44.0,18.0,292.0,276.0
2009,118.0,24.0,236.0,142.0,-74.0,30.0,265.0,263.0
2010,110.0,24.0,241.0,155.0,-61.0,22.0,270.0,266.0
2013,107.0,26.0,246.0,69.0,-79.0,12.0,247.0,239.0
2014,111.0,28.0,251.0,-48.0,-24.0,17.0,309.0,232.0
2015,109.0,22.0,252.0,176.0,-146.0,51.0,285.0,285.0
2016,97.0,20.0,250.0,181.0,-154.0,46.0,263.0,263.0
2017,108.0,21.0,244.0,167.0,-172.0,47.0,255.0,255.0
2021,125.0,26.0,228.0,134.0,-152.0,24.0,255.0,251.0
2022,119.0,26.0,224.0,101.0,-64.0,21.0,283.0,255.0
2023,123.0,25.0,238.0,142.0,-84.0,25.0,275.0,268.0
2024,119.0,24.0,253.0,171.0,-146.0,49.0,287.0,287.0
2025,116.0,23.0,254.0,176.0,-148.0,53.0,289.0,289.0
2026,120.0,26.0,218.0,132.0,-75.0,22.0,256.0,246.0
2027,105.0,21.0,240.0,166.0,-162.0,44.0,285.0,285.0
2028,130.0,26.0,237.0,138.0,-84.0,24.0,279.0,270.0
2031,103.0,26.0,255.0,84.0,-58.0,10.0,224.0,209.0
2032,101.0,26.0,259.0,177.0,-11.0,13.0,232.0,229.0
2034,111.0,26.0,247.0,67.0,-34.0,14.0,282.0,252.0
2035,101.0,21.0,242.0,170.0,-157.0,47.0,284.0,284.0
2038,97.0,27.0,262.0,193.0,-36.0,12.0,252.0,252.0
2039,100.0,26.0,256.0,172.0,-57.0,12.0,250.0,243.0
2040,98.0,27.0,267.0,186.0,-38.0,11.0,247.0,240.0
2041,100.0,27.0,255.0,172.0,-54.0,11.0,267.0,257.0
2042,101.0,27.0,256.0,175.0,-50.0,10.0,262.0,256.0
2043,95.0,26.0,250.0,-28.0,-11.0,11.0,284.0,249.0
2049,111.0,28.0,253.0,-44.0,-21.0,16.0,294.0,232.0
2050,102.0,27.0,260.0,176.0,-11.0,12.0,239.0,232.0
2055,108.0,26.0,244.0,65.0,-37.0,15.0,294.0,254.0
2056,132.0,27.0,240.0,140.0,-78.0,23.0,271.0,263.0
2057,102.0,25.0,249.0,9.0,153.0,18.0,303.0,223.0
2059,104.0,24.0,249.0,127.0,-40.0,16.0,264.0,237.0
2060,117.0,24.0,241.0,150.0,-70.0,24.0,273.0,268.0
2061,128.0,26.0,236.0,140.0,-74.0,23.0,260.0,255.0
2062,109.0,26.0,247.0,68.0,-32.0,12.0,266.0,252.0
2063,112.0,27.0,248.0,69.0,-32.0,14.0,287.0,248.0
2064,128.0,27.0,223.0,129.0,-138.0,21.0,261.0,243.0
2065,127.0,25.0,239.0,152.0,-162.0,41.0,289.0,289.0
2066,127.0,25.0,240.0,152.0,-161.0,30.0,263.0,263.0
2067,131.0,27.0,237.0,139.0,-74.0,24.0,256.0,249.0
2068,124.0,25.0,225.0,132.0,-86.0,26.0,263.0,262.0
2069,133.0,28.0,238.0,140.0,-141.0,23.0,258.0,251.0
2070,100.0,21.0,242.0,169.0,-159.0,46.0,281.0,281.0
2071,106.0,21.0,243.0,165.0,-140.0,46.0,275.0,275.0
2072,121.0,24.0,236.0,154.0,-178.0,38.0,287.0,287.0
2073,135.0,26.0,242.0,149.0,-176.0,36.0,269.0,269.0
2076,105.0,25.0,246.0,126.0,-36.0,16.0,284.0,256.0
2079,97.0,26.0,245.0,164.0,-20.0,11.0,276.0,262.0
2080,93.0,25.0,256.0,95.0,-42.0,11.0,213.0,206.0
2081,92.0,26.0,266.0,158.0,-30.0,12.0,241.0,234.0
2082,99.0,27.0,261.0,178.0,-48.0,13.0,259.0,250.0
2086,107.0,26.0,255.0,79.0,-19.0,11.0,235.0,229.0
2087,107.0,27.0,256.0,82.0,-17.0,12.0,243.0,232.0
2092,109.0,26.0,243.0,121.0,-85.0,12.0,251.0,246.0
2093,109.0,26.0,247.0,2.0,-32.0,16.0,310.0,242.0
2094,104.0,26.0,252.0,-48.0,155.0,21.0,325.0,221.0
2095,108.0,26.0,244.0,65.0,-37.0,15.0,294.0,254.0
2098,132.0,27.0,290.0,175.0,-114.0,62.0,218.0,211.0
2099,132.0,27.0,289.0,173.0,-115.0,67.0,213.0,204.0
2100,137.0,28.0,287.0,170.0,-117.0,66.0,214.0,205.0
2101,120.0,24.0,274.0,192.0,-136.0,58.0,221.0,221.0
2102,118.0,24.0,273.0,193.0,-136.0,59.0,221.0,221.0
2103,131.0,26.0,284.0,195.0,-127.0,61.0,223.0,223.0
